dataPath, ./
csvLocation, ./dataSplits
saveLocation, ../../results/phantom
remakeCSVFlag, False
BatchSize, 4
initial_LR, 0.001
schedularGamma, 0.97
finalLR, 0.00001
numEpochs, 150
numTrainingIms, 0
numValidationIms, 0
numTestIms, 0
randomSeed, 2145
splitsToTrain, [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
numFolds, 10
vizInterval, 50
batchesToViz, 1
cleanImageExists, True
BenchmarkInterval, 100
lossFn, l1
nyquistSampling, 4
sampleRateMultiplier, 1.0
RandomTrainingOrder, True
dataType, phantom
cleanTargets, False
nextImFlag, True
phantomNoiseLevel, 45
modelType, unet
singleImageTraining, True
TotalVariationWeight, 0
noise2VoidFlag, True
phantomNoiseType, additive
sampleMean, 0.14672004
sampleStd, 0.19318786
