dataPath, ./
csvLocation, ./dataSplits
saveLocation, ../../results/outOfPlane/sheppLogan
remakeCSVFlag, False
BatchSize, 4
initial_LR, 0.001
schedularGamma, 0.97
finalLR, 0.00001
numEpochs, 150
numTrainingIms, 0
numValidationIms, 0
numTestIms, 0
randomSeed, 2145
splitsToTrain, [0]
numFolds, 7
vizInterval, 50
batchesToViz, 1
cleanImageExists, True
BenchmarkInterval, 100
lossFn, l1
nyquistSampling, 4
sampleRateMultiplier, 4.0
RandomTrainingOrder, True
dataType, phantom
cleanTargets, False
nextImFlag, True
phantomNoiseLevel, 45
modelType, unet
singleImageTraining, False
TotalVariationWeight, 0
noise2VoidFlag, False
sampleMean, 0.14804178
sampleStd, 0.19447967
